testGroupName,testName,groupTags,Status
"TC_MDS_cellphone-insurance-plan-MDPP-dev_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Individual-MPP_04","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Getting Express Upgrade Insurance Features","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Select MPP and add it to the cart","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-Mobileshare-MPP_07","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Getting Express Upgrade Insurance Features","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Select MPP and add it to the cart","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Post Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Get BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MPP-10","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Get Checkout Metadata","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-Mobileshare-MDPP-12","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-FamilyTalk-MPP_13","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-FamilyTalk-MPP_13","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-FamilyTalk-MPP_13","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-FamilyTalk-MPP_13","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-NoAnnualContract-FamilyTalk-MPP_13","Submit Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withoutAAL-Accessories_01","Getting Selected Upline","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withoutAAL-Accessories_01","Get Insurance(MPP)","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withoutAAL-Accessories_01","Getting both Device details with Insurance(MI) and Accessory for mixed","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-Accessories_02","get tatsCookie","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-Accessories_02","Getting Selected Upline","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-Accessories_02","Get Accessory offer device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-Accessories_02","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-FamilyTalk-MPP_16","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Iphone-AttNext-FamilyTalk-MDPP_18","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-MPP-Accessories_02","Getting Selected Upline","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-MPP-Accessories_02","Get Accessory offer device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-MPP-Accessories_02","Getting both Device details with Insurance(MI) and Accessory for mixed","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-SingleLine-Accessories-MixedCart-withAAL-MPP-Accessories_02","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-att-next_01","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MI-att-next_02","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Getting Samsung Upgrade Eligibility with MobileShare plan type","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Express Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Getting Selected Upline","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Getting device product details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Tablet-Samsung-MobileShare-MDPP-Regular_01","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Get BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-MobileShare-MI-att-next-every-year_02","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","Getting Selected Upline for 2nd device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","Next Device Upgrade 4th device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","Call repriceorder api for localization","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","Submit Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","ThankYou Page Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MI_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MPP-02","Next Device Upgrade","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-MultiLine-ALL-MSA-MPP-02","Redirect to accessory service recommender page with selected device contract for 3rd device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-tablet-iPad-NoAnnualContract-Mobileshare-MDPP-Insurance-IRU_03","Getting recommendations for selected sku","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-tablet-iPad-2year-Mobileshare-MPP-Insurance-IRU_04","Getting recommendations for selected sku","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-tablet-iPad-2year-Mobileshare-MI-Insurance-IRU_05","Getting recommendations for selected sku","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-tablet-iPad-2year-Mobileshare-MDPP-Insurance-IRU_06","Getting recommendations for selected sku","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-MobileSharePlan-MPP-att-next_03","call cellphones page login","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-FamilyTalk-MDPP-att-next-every-year_01","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-FamilyTalk-MDPP-att-next-every-year_01","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-FamilyTalk-MDPP-att-next-every-year_01","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-FamilyTalk-MI-att-next-every-year_02","call cellphones page login","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-FamilyTalk-MPP-att-next-every-year_03","Retrieving sku from catalog for recommended device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MPP-10","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MI-11","get tatsCookie","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MI-11","call cellphones page login","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MI-11","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MI-11","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MI-11","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MDPP-12","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-2YearContract-Individual-MDPP-12","Retrieving sku from catalog for recommended device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MPP-13","call cellphones page login","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MPP-13","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MPP-13","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MPP-13","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MPP-13","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Fetch Terms Details - Terms Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Post BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","ThankYou Page Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-Individual-MPP-att-next_02","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Redirect to accessory service recommender page","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Getting the cart information","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Call CCC API for NACK Pre Order Check","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch Address Details - Address Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post NumberSelection Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Post Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Fetch Payment Details - Payment Service","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Get BillingPreference Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Preview Order Details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MI-14","Call CCC API for NACK validation post-order Submit","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MDPP-15","check profile","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-Ipad-InstallmentPlan-Individual-MDPP-15","Retrieving sku from catalog for recommended device","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-FamilyTalk-MPP-att-next-dev_01","get tatsCookie","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-FamilyTalk-MPP-att-next-dev_01","Get cart details","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-FamilyTalk-MPP-att-next-dev_01","PreCheckout data","[mdsIST, mds]","Failed",
"TC_MDS_UPGRADE-iPhone-NoAnnualContact-FamilyTalk-MPP-att-next-dev_01","Post PersonalInfo Details - PersonalInfo Service","[mdsIST, mds]","Failed",
